"","Time (s)","Trial 1","Trial 2","Trial 3","Trial 4","Trial 5","Trial 6","Trial 7","Trial 8","Trial 9","Trial 10","Trial 11","Trial 12","Trial 13","Trial 14","Trial 15","Trial 16","Trial 17","Trial 18","Trial 19","Trial 20","Trial 21","Trial 22","Trial 23","Trial 24","Trial 25","Trial 26","Trial 27","Trial 28","Trial 29","Trial 30","Trial 31","Trial 32","Trial 33","Trial 34","Trial 35","Trial 36","Trial 37","Trial 38","Trial 39","Trial 40"
"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"7",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"8",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"9",8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"10",9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
"11",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0
"13",12,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",13,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"15",14,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"16",15,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0
"17",16,0,1,0,1,1,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0
"18",17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,2,0,0,0,1,1,0,1
"19",18,0,0,0,1,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0
"20",19,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"21",20,1,1,1,1,1,0,0,1,0,0,0,1,1,2,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2,0,0,0,1,1,0,1
"22",21,0,0,0,0,2,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,1,0,2,0,1,0,1,0,1,1,1,1,1,0
"23",22,0,1,0,1,2,1,0,2,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,1,2,1,0,1,0,0,1,0,0,1,1,1,1,0,0,2
"24",23,1,1,1,0,1,1,1,1,0,0,0,1,2,0,1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,2,1,1
"25",24,0,0,1,0,3,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1
"26",25,0,1,1,1,2,2,1,1,1,1,1,0,1,0,2,1,0,1,1,1,1,0,0,2,1,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1
"27",26,1,1,1,1,2,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,0,1,1,2,1
"28",27,0,1,1,0,3,2,0,0,0,0,0,0,2,1,0,1,0,1,2,0,2,2,0,0,1,1,0,1,1,2,1,0,1,1,1,1,1,0,0,1
"29",28,1,1,2,0,0,1,0,0,0,1,1,0,1,1,1,2,1,1,0,2,1,0,0,0,1,1,1,0,0,1,0,0,0,2,1,0,0,0,1,1
"30",29,0,2,0,1,0,1,1,2,1,1,1,2,1,2,1,1,0,1,1,1,2,1,2,1,1,2,0,0,1,2,1,0,2,2,1,0,1,1,1,1
"31",30,0,1,1,2,0,0,2,0,1,1,1,0,2,1,2,0,0,1,1,2,1,0,0,1,1,2,1,1,1,1,1,0,1,1,1,1,0,0,1,1
"32",31,1,2,0,0,2,1,1,1,2,1,1,2,1,1,1,0,1,1,1,0,2,2,1,0,0,1,0,2,0,1,2,0,1,2,1,0,0,1,1,0
"33",32,1,1,1,1,1,1,0,1,0,1,1,1,2,2,1,1,1,2,1,0,0,0,2,0,1,1,1,0,1,1,2,0,2,1,1,1,1,0,0,1
"34",33,0,1,0,0,1,0,2,2,1,2,1,1,2,1,2,1,1,0,2,2,1,1,0,0,1,1,1,1,0,2,0,0,1,1,1,1,1,0,2,1
"35",34,0,0,1,0,1,1,0,0,1,1,1,2,1,1,0,1,0,0,2,1,2,1,1,0,0,1,0,1,0,2,2,0,1,2,0,1,1,0,2,2
"36",35,1,0,0,1,1,2,2,2,0,1,1,2,2,1,2,2,0,0,1,2,1,1,0,1,2,2,1,1,0,2,1,0,2,1,2,2,1,1,2,1
"37",36,0,1,1,0,1,2,1,2,2,2,0,1,0,1,0,1,0,2,2,1,0,1,1,0,1,1,0,2,0,1,0,1,1,0,1,0,0,0,2,1
"38",37,0,1,1,0,2,2,1,2,0,1,0,1,1,1,2,1,0,1,2,0,2,2,0,2,1,0,1,1,2,1,1,0,1,2,1,1,2,1,1,3
"39",38,0,1,1,1,2,0,0,1,1,1,1,0,1,2,2,1,0,1,2,1,1,1,1,0,0,1,1,1,1,2,1,0,1,0,1,0,1,0,2,0
"40",39,0,1,2,0,2,1,1,2,2,1,1,1,1,2,1,2,1,1,0,1,0,2,0,0,1,2,1,1,1,1,1,0,2,1,1,2,1,1,0,2
"41",40,1,0,1,1,1,1,1,2,0,1,1,1,1,1,2,1,2,0,2,2,1,1,0,1,0,1,1,0,1,1,1,1,0,0,2,0,1,2,0,1
"42",41,0,2,2,0,1,1,0,1,1,1,1,2,2,1,0,2,1,0,1,2,1,1,0,1,1,2,1,1,0,2,1,1,1,1,0,1,1,0,2,1
"43",42,1,1,1,0,2,0,0,1,2,1,2,1,0,0,0,1,1,1,1,1,1,2,1,0,2,1,2,2,1,1,1,0,1,1,2,1,1,0,1,2
"44",43,1,1,0,1,0,2,1,2,1,2,2,2,2,0,1,2,1,0,0,2,1,0,0,1,2,2,1,0,0,0,1,1,2,2,1,2,2,0,1,2
"45",44,1,2,2,2,1,1,1,2,1,1,1,2,1,1,0,2,2,1,1,1,1,1,0,1,1,1,3,2,1,1,1,1,2,2,1,1,1,0,1,1
"46",45,2,2,1,1,0,2,1,2,2,1,2,1,0,2,2,0,0,0,1,1,1,0,0,0,2,2,1,1,1,1,1,1,1,2,1,0,0,0,1,2
"47",46,2,1,1,2,0,1,1,1,1,2,2,1,3,1,1,2,2,0,2,1,1,1,0,0,1,1,2,1,0,0,1,0,1,1,1,2,2,2,1,3
"48",47,0,0,0,0,2,1,1,1,1,1,1,2,2,1,1,1,0,0,1,1,1,1,0,1,1,1,1,2,0,1,0,0,2,1,3,3,2,1,0,1
"49",48,1,2,1,2,1,2,1,2,0,1,1,2,1,1,1,2,1,1,2,0,0,2,0,1,1,2,1,1,0,1,1,1,2,0,1,2,1,2,2,2
"50",49,1,1,1,0,0,1,2,1,0,2,1,1,2,1,2,2,1,0,1,0,1,0,1,1,1,0,1,0,1,2,3,0,1,1,1,0,1,2,2,1
"51",50,1,2,2,0,1,1,0,1,1,1,1,2,2,0,1,1,2,1,2,1,0,1,0,1,2,1,1,1,2,2,1,0,1,1,1,1,1,1,2,2
"52",51,1,1,1,1,0,0,1,1,0,1,1,1,1,2,1,2,2,0,1,1,1,1,0,2,1,1,1,0,1,1,2,1,2,2,1,1,1,2,1,1
"53",52,1,2,2,0,1,1,3,0,2,0,1,2,1,1,2,2,1,2,0,0,1,2,1,2,0,1,1,2,0,2,2,0,1,2,1,0,1,1,1,2
"54",53,1,1,1,1,1,2,2,1,2,1,1,2,1,1,2,0,2,0,1,1,0,1,2,2,2,1,2,1,1,0,0,1,1,2,1,1,1,1,3,2
"55",54,1,3,2,0,2,2,1,2,2,0,1,1,1,1,1,0,1,1,2,1,0,1,1,1,0,0,2,1,2,1,1,1,1,1,1,2,1,2,1,2
"56",55,1,1,0,1,1,1,0,1,2,1,1,2,0,1,1,0,2,0,1,2,2,0,2,2,2,2,2,2,0,0,2,1,2,2,2,0,1,0,2,2
"57",56,2,2,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,2,1,2,0,2,1,1,0,0,0,1,0,1,1,2,2
"58",57,1,1,2,1,1,1,1,2,1,0,1,1,1,0,3,2,2,0,0,1,1,2,3,1,1,1,1,1,1,1,2,0,3,0,2,1,1,2,2,3
"59",58,2,2,2,1,1,0,2,1,3,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,2,0,2,1,1,1,2,0,2,2,2,1,3,1
"60",59,2,3,2,2,2,0,0,1,1,1,2,2,0,1,2,1,2,0,1,2,1,2,1,0,2,2,1,1,1,2,1,1,1,1,1,3,1,1,1,2
"61",60,1,2,2,1,1,1,0,2,1,0,0,1,2,1,2,1,2,0,1,2,1,0,1,2,1,2,1,1,1,2,1,0,2,2,0,0,1,2,3,1
"62",61,1,1,3,1,1,2,2,2,1,0,1,1,1,2,1,1,1,0,1,1,2,1,2,1,0,0,2,1,1,1,0,1,1,0,2,2,1,1,2,2
"63",62,2,0,2,1,1,1,1,2,1,0,1,2,1,1,1,1,1,1,2,1,1,1,2,0,2,2,2,2,0,2,0,1,1,2,1,2,1,2,3,1
"64",63,1,2,1,2,1,2,1,2,1,0,1,1,1,1,1,2,1,0,3,1,1,1,0,2,2,1,1,1,1,1,0,1,2,2,1,1,1,2,1,0
"65",64,1,2,3,1,0,2,1,1,2,1,1,2,0,1,1,3,1,1,2,1,2,1,0,2,0,1,1,1,1,3,1,0,1,2,2,1,1,1,1,2
"66",65,1,1,2,2,2,2,1,0,0,0,1,1,2,2,1,1,1,1,2,2,2,1,2,1,2,0,0,2,1,1,1,1,1,3,1,1,1,1,2,0
"67",66,2,2,2,1,1,1,2,1,3,0,1,1,2,0,1,2,1,1,2,2,1,2,1,0,1,1,1,1,1,2,0,1,1,1,2,1,1,1,1,0
"68",67,2,1,2,2,2,2,2,2,1,1,2,0,1,2,1,2,3,2,0,2,1,1,2,1,0,0,2,1,1,2,2,0,2,2,2,0,0,2,1,2
"69",68,1,1,2,1,3,1,1,1,2,1,2,2,2,2,2,1,1,1,2,2,2,2,0,2,1,2,1,1,1,1,0,0,1,3,2,2,1,2,0,0
"70",69,1,1,0,1,2,1,1,2,2,0,0,1,1,1,1,1,2,1,2,0,2,2,1,1,1,2,1,1,1,1,3,1,1,1,2,1,0,1,1,2
"71",70,1,2,1,1,1,1,2,2,2,1,1,2,2,1,0,2,1,1,1,2,0,1,2,0,1,2,1,1,1,0,1,0,2,2,3,2,1,2,1,1
"72",71,2,1,1,2,1,1,1,1,1,1,0,1,1,2,1,1,2,2,3,1,1,1,2,2,0,2,1,1,1,2,2,1,1,1,3,2,1,1,1,1
"73",72,1,2,1,0,3,0,1,4,2,0,1,1,1,0,1,3,2,1,3,2,2,1,0,1,2,1,1,1,1,0,2,1,2,3,1,2,1,2,1,2
"74",73,0,1,2,2,0,1,2,2,1,0,1,1,2,2,1,1,1,0,1,1,2,2,2,2,0,1,1,2,1,1,2,1,2,2,2,2,0,2,1,1
"75",74,1,0,2,2,1,0,1,1,1,1,1,1,2,2,1,1,1,1,3,2,2,1,2,0,2,1,1,0,2,2,1,1,1,2,1,1,1,1,2,1
"76",75,2,1,1,2,1,1,1,1,3,0,2,2,1,2,0,2,1,1,1,1,1,1,1,0,1,0,2,2,2,0,1,0,1,1,2,1,1,2,1,0
"77",76,2,1,2,1,1,2,0,2,2,1,3,1,2,1,2,2,3,2,2,1,1,2,2,1,2,0,2,0,1,2,1,1,2,1,2,1,1,2,1,1
"78",77,1,1,1,2,2,2,1,1,2,0,1,1,1,0,1,2,1,0,2,2,0,2,1,1,1,1,2,1,1,0,1,0,1,2,1,2,1,2,1,2
"79",78,2,1,1,2,1,2,1,2,1,0,2,0,2,1,1,0,2,2,2,1,2,2,2,1,1,2,2,1,1,2,0,0,1,0,1,1,1,2,1,2
"80",79,2,0,3,2,3,2,1,3,2,2,1,2,2,2,2,3,1,2,1,2,2,2,2,1,2,1,3,1,1,2,0,1,2,2,2,2,1,1,2,0
"81",80,2,1,1,2,1,1,1,0,2,0,2,1,1,1,1,2,0,0,1,1,1,3,1,1,1,1,1,2,1,2,0,1,3,2,1,1,0,3,1,1
"82",81,0,1,2,2,1,1,2,2,2,1,2,0,2,1,1,2,1,2,1,1,1,1,2,1,1,2,1,2,2,0,0,1,0,1,2,1,2,2,2,2
"83",82,1,1,0,1,2,2,1,2,1,1,1,2,2,2,2,2,0,1,0,1,1,2,2,0,2,2,2,1,1,0,2,1,3,2,2,1,1,2,2,2
"84",83,2,2,1,2,1,1,2,0,2,1,1,2,1,1,2,1,1,2,1,1,1,1,0,2,2,2,1,1,1,2,1,0,1,0,2,1,1,2,2,0
"85",84,2,1,1,0,0,2,0,2,1,0,2,1,2,1,2,3,1,1,1,2,1,1,2,1,2,0,1,1,1,2,1,0,1,2,1,0,2,1,1,1
"86",85,1,1,2,2,2,1,1,1,2,0,2,1,0,0,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,0,1,1,2,2,2
"87",86,2,1,2,1,2,2,1,0,1,1,2,1,3,1,2,2,3,1,2,1,1,3,2,2,1,2,2,1,2,2,2,2,2,2,2,2,1,2,2,0
"88",87,1,2,2,1,2,1,1,1,2,1,1,1,2,1,1,1,2,2,2,2,1,1,2,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,3,1
"89",88,1,1,1,1,1,1,0,1,1,1,0,1,2,1,2,2,1,1,1,2,0,1,2,1,2,2,1,1,2,1,1,0,2,2,1,2,1,1,2,2
"90",89,1,2,1,1,1,1,1,0,1,1,2,1,2,2,2,1,2,0,2,1,1,1,1,2,3,0,1,1,2,1,1,1,3,1,2,0,1,1,1,2
"91",90,2,2,3,0,1,1,2,1,2,2,1,2,1,1,0,2,2,2,1,2,2,2,2,1,1,0,2,1,0,2,1,1,1,0,1,0,2,1,2,1
"92",91,1,2,1,0,2,2,1,2,0,1,2,1,3,0,2,2,2,2,1,1,1,1,2,1,1,2,1,1,2,1,2,1,0,0,3,1,0,2,1,2
"93",92,1,1,1,0,2,1,2,2,0,2,2,1,2,1,1,2,2,1,1,3,1,1,2,1,2,1,1,0,1,1,2,0,1,2,2,1,2,2,3,1
"94",93,1,3,2,0,2,2,2,1,1,1,1,1,3,1,1,0,2,1,1,1,1,0,1,3,3,1,1,2,2,1,0,0,2,1,2,1,1,1,1,2
"95",94,1,2,2,1,1,1,0,2,1,1,2,1,2,0,2,2,2,3,0,2,2,1,2,2,1,2,2,1,1,0,3,1,2,0,2,1,0,1,2,1
"96",95,1,1,3,1,3,2,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,1,1,0,0,1,2,2,2,2,0,0,2,1
"97",96,2,3,0,1,1,2,1,2,2,1,1,2,2,1,1,2,3,0,1,2,2,2,2,1,3,2,2,1,1,1,2,1,2,2,2,2,0,3,2,2
"98",97,1,1,2,2,3,2,1,2,2,2,2,1,2,1,2,1,1,2,2,2,2,1,2,2,3,2,1,1,0,1,1,1,2,1,3,2,1,2,2,2
"99",98,2,0,2,1,0,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,2,1,2,0,1,1,1,2,1,1,1,0,1,1,2,2,1,2,1,1
"100",99,1,3,1,2,3,2,0,1,2,2,1,2,3,1,2,2,2,0,1,1,2,1,2,1,2,2,1,1,2,1,1,1,2,1,2,2,1,1,3,3
"101",100,2,1,2,2,1,1,1,1,1,0,1,1,2,1,2,0,2,2,2,1,1,0,2,0,3,1,1,1,2,2,3,1,2,1,0,1,1,2,2,1
"102",101,0,2,2,2,2,2,1,1,1,2,0,1,1,1,1,3,1,2,1,2,0,2,1,2,1,1,1,0,2,2,2,1,2,2,0,2,1,2,2,2
"103",102,2,2,2,2,0,1,1,2,1,1,2,2,3,1,1,1,2,1,2,1,1,1,3,2,1,1,2,2,0,1,2,1,2,0,2,0,2,2,1,2
"104",103,1,1,2,2,2,2,1,2,2,2,1,1,2,1,0,1,1,2,1,1,1,1,1,3,2,2,1,1,2,1,1,0,1,3,1,1,2,1,1,1
"105",104,1,1,1,1,1,1,2,1,1,2,1,2,2,1,1,2,2,0,2,2,1,1,2,1,2,2,1,3,2,2,2,1,2,2,2,1,1,3,2,2
"106",105,1,2,1,0,2,2,2,0,2,3,1,0,2,2,2,1,1,2,0,2,0,2,2,1,2,1,2,1,1,1,1,0,2,2,2,1,1,1,1,2
"107",106,2,2,1,1,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,2,1,1,2,2,1,3,1,1,1,1,3,1,2,1,2,2,1,2,1,2
"108",107,0,1,2,0,2,2,0,1,1,3,2,1,1,2,2,1,1,3,2,2,2,1,1,1,2,1,2,1,2,2,1,1,1,1,1,3,1,1,2,1
"109",108,2,2,2,1,1,1,1,2,2,2,2,2,2,1,1,1,1,0,1,1,1,1,2,1,3,1,1,1,1,2,1,1,2,2,2,2,1,2,0,2
"110",109,2,1,2,1,1,2,1,1,1,1,1,2,1,2,1,2,1,1,2,2,2,2,0,1,1,2,2,0,2,1,2,0,2,2,2,2,0,1,3,1
"111",110,1,1,2,1,2,1,0,1,1,2,1,1,2,2,1,1,2,2,1,2,1,1,2,2,2,2,2,1,1,1,2,0,1,1,1,1,2,2,2,1
"112",111,1,1,1,1,1,0,1,1,1,4,1,1,2,1,3,2,1,0,1,0,2,1,2,2,1,2,1,0,2,1,2,1,2,1,2,2,1,1,2,0
"113",112,1,1,2,1,1,1,2,1,1,1,1,2,1,1,2,1,2,1,0,2,1,0,0,1,2,2,2,1,3,1,2,1,2,2,1,1,1,1,2,2
"114",113,2,1,2,0,2,1,0,1,2,3,1,0,3,0,2,1,1,0,1,2,2,1,2,1,0,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1
"115",114,1,2,1,1,1,3,1,2,0,2,1,1,2,0,1,1,2,1,1,1,0,0,1,0,2,0,1,0,2,1,1,1,2,2,1,1,2,2,0,1
"116",115,0,2,1,1,2,1,1,1,1,2,2,0,2,1,0,2,1,1,1,2,1,1,2,2,2,1,2,2,1,1,3,1,2,1,1,1,0,2,2,1
"117",116,1,1,1,2,2,2,2,2,2,1,1,1,2,0,2,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,0,1,1,2,2,2,2,1,2
"118",117,1,1,1,2,2,2,1,1,2,2,0,2,2,1,2,2,1,2,0,1,1,1,1,0,2,1,2,0,2,1,1,1,1,2,0,2,0,1,0,2
"119",118,0,2,2,2,0,0,2,2,2,1,1,1,1,0,1,1,2,0,1,1,1,1,2,2,1,2,1,0,1,1,2,1,0,1,1,1,2,1,1,2
"120",119,2,1,2,2,0,1,0,2,0,2,1,0,2,0,1,1,2,2,2,0,2,2,1,2,2,1,1,0,2,1,1,0,1,2,2,2,1,1,2,2
"121",120,2,1,2,1,2,1,1,1,2,1,1,2,3,1,2,2,1,1,2,1,1,1,1,2,2,1,1,1,1,2,2,1,1,2,2,2,1,1,1,2
"122",121,2,2,1,0,0,2,1,2,1,0,1,1,1,0,2,2,1,1,0,2,0,1,0,1,1,3,1,2,1,2,1,1,2,1,1,1,2,2,0,1
"123",122,2,3,1,1,2,2,0,1,1,1,1,2,2,2,2,3,3,2,0,1,1,1,2,2,0,1,1,0,1,1,1,1,2,1,1,3,2,2,1,2
"124",123,1,2,2,2,2,1,0,1,2,1,3,1,2,2,2,1,3,2,1,2,0,1,1,2,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,2
"125",124,2,1,1,1,2,1,0,1,1,1,1,1,1,2,2,2,2,1,1,1,2,0,1,1,2,2,1,2,2,2,1,1,2,1,1,3,0,1,1,2
"126",125,0,2,2,1,3,2,2,1,2,1,2,2,2,0,0,1,1,1,1,2,1,2,2,1,1,2,0,1,0,1,2,0,2,1,2,2,2,2,1,2
"127",126,1,1,2,1,0,1,1,1,1,3,1,1,1,0,2,1,2,2,1,1,1,1,1,2,1,2,2,1,2,2,1,1,2,2,1,1,2,1,2,2
"128",127,2,1,2,1,2,2,0,0,2,1,2,1,1,0,1,2,2,2,1,2,1,2,2,2,1,2,1,2,2,0,2,0,1,2,2,2,2,1,2,1
"129",128,1,2,1,1,2,2,1,2,1,2,2,2,1,2,2,0,1,1,2,1,0,1,1,2,0,1,2,1,1,1,1,1,2,1,0,2,1,2,1,3
"130",129,1,2,2,2,2,1,1,1,2,2,1,2,1,1,1,1,2,1,2,1,2,1,1,2,2,2,1,2,1,2,2,1,2,2,1,1,1,2,3,1
"131",130,1,1,2,1,0,2,0,2,1,2,1,2,1,1,1,2,2,1,1,1,2,1,1,0,2,0,2,2,2,0,2,1,1,1,0,3,1,1,2,2
"132",131,1,1,1,1,2,3,2,2,1,1,2,1,1,0,2,2,2,0,2,2,2,0,2,2,1,1,2,1,3,2,1,1,1,1,0,1,1,2,2,2
"133",132,2,2,1,1,1,1,1,2,2,2,1,2,1,1,1,1,2,0,1,1,1,1,2,2,2,1,2,1,0,1,1,0,2,2,1,3,2,1,2,2
"134",133,1,0,1,1,2,2,1,2,2,0,1,1,2,1,0,1,1,2,1,1,1,1,2,2,2,1,2,2,2,2,1,1,2,1,1,2,0,2,1,3
"135",134,2,1,1,1,1,2,1,2,2,1,1,1,2,0,1,2,2,1,1,0,1,2,2,2,2,2,1,2,1,2,2,1,2,1,0,3,1,2,2,2
"136",135,1,2,3,2,2,1,1,2,2,1,1,2,1,1,2,1,1,0,2,2,2,2,2,1,1,1,3,3,2,1,1,0,2,1,1,1,0,2,2,1
"137",136,1,1,2,0,1,2,2,0,0,1,3,2,2,0,2,0,2,2,2,0,1,1,2,2,2,1,2,2,1,2,1,1,1,1,2,2,0,1,2,3
"138",137,1,3,0,2,1,2,2,1,3,1,0,2,2,0,1,1,2,1,2,2,0,1,3,1,2,2,1,2,1,1,2,1,1,1,2,1,1,2,1,1
"139",138,2,0,1,1,2,1,2,1,1,1,2,1,1,0,2,2,0,0,2,2,1,3,2,2,1,1,1,2,2,2,2,1,3,2,1,2,1,2,3,2
"140",139,1,2,1,0,1,2,0,1,1,2,2,1,2,2,1,1,1,1,1,1,2,1,1,1,1,2,2,2,0,2,2,1,0,2,1,2,1,1,2,1
"141",140,1,1,1,2,0,2,1,3,2,1,2,2,2,1,1,2,1,1,3,2,0,2,2,1,2,2,1,0,1,2,1,1,3,2,2,2,0,2,2,2
"142",141,1,2,1,2,1,1,2,1,1,3,2,1,1,1,1,1,1,1,1,1,2,0,2,2,1,2,2,4,2,0,1,1,2,3,1,1,2,1,3,1
"143",142,1,1,1,1,1,1,0,2,1,1,2,1,1,1,1,2,2,0,1,2,3,1,1,2,3,2,1,2,1,1,2,0,2,2,1,2,2,1,2,2
"144",143,1,2,1,1,0,1,0,1,2,2,0,2,2,0,1,0,1,2,2,2,1,0,2,2,2,1,1,2,1,1,2,0,3,1,0,0,2,1,2,3
"145",144,2,1,2,2,2,2,2,1,2,2,2,2,0,1,1,1,3,0,2,2,3,1,3,1,2,2,2,2,2,2,1,1,0,2,1,2,1,1,1,2
"146",145,1,2,0,2,2,1,1,2,2,2,2,1,1,0,2,1,1,1,1,1,1,2,0,1,1,2,1,2,2,2,2,1,2,2,1,2,0,1,1,1
"147",146,2,1,2,1,2,1,0,2,2,1,1,2,2,1,0,2,2,2,2,0,3,1,3,2,1,1,0,3,1,0,2,1,2,1,1,1,1,1,1,2
"148",147,1,2,2,2,2,3,1,0,1,3,2,1,2,1,1,1,1,1,2,2,2,2,1,1,2,2,2,2,0,1,2,1,1,2,1,1,2,2,1,3
